arrive_time,depart_time,power_support,battery_capacity,start_soc,end_soc,energy_demand,curve_type,time_slots_needed
9,13,80,80,0.18,0.98,64.0,1,4
11,12,80,78,0.18,0.78,46.800000000000004,0,3
51,53,60,63,0.72,0.98,16.38,2,2
61,67,120,72,0.12,0.98,61.92,0,3
48,50,120,114,0.48,0.98,57.0,0,2
31,35,60,68,0.28,0.98,47.599999999999994,1,4
29,32,60,53,0.12,0.57,23.849999999999998,0,2
59,61,60,54,0.18,0.98,43.2,0,3
44,45,100,95,0.32,0.98,62.699999999999996,2,3
18,24,60,49,0.22,0.98,37.24,1,3
51,53,120,70,0.28,0.98,49.0,1,2
58,60,60,68,0.72,0.92,13.600000000000005,0,1
29,33,80,67,0.28,0.98,46.9,0,3
1,5,80,54,0.18,0.98,43.2,1,3
29,35,80,57,0.52,0.98,26.22,1,2
26,30,60,43,0.12,0.98,36.98,1,3
27,32,60,62,0.18,0.98,49.6,2,4
26,29,120,77,0.48,0.82,26.179999999999996,2,1
1,6,80,68,0.02,0.57,37.4,2,3
25,28,120,105,0.52,0.98,48.3,0,2
21,24,60,49,0.28,0.98,34.3,2,3
28,33,100,78,0.22,0.98,59.28,0,3
62,67,60,40,0.02,0.98,38.4,1,4
30,34,60,68,0.32,0.98,44.879999999999995,1,4
60,65,120,93,0.48,0.98,46.5,0,2
20,22,60,56,0.38,0.98,33.6,1,3
12,17,120,87,0.12,0.98,74.82,1,3
12,15,100,93,0.48,0.98,46.5,1,3
24,27,60,63,0.57,0.98,25.830000000000002,2,2
10,11,80,67,0.08,0.98,60.300000000000004,0,4
52,56,60,58,0.68,0.88,11.599999999999998,0,1
40,42,60,42,0.92,1.0,3.3599999999999985,2,1
7,8,100,77,0.72,0.98,20.02,1,1
41,42,80,78,0.32,0.98,51.48,2,3
50,54,60,62,0.28,0.98,43.4,0,3
96,96,100,87,0.48,0.92,38.28000000000001,0,2
11,15,60,68,0.22,0.98,51.68,0,4
47,52,80,54,0.48,0.98,27.0,2,2
39,43,120,98,0.48,0.82,33.32,2,2
26,30,100,89,0.28,0.78,44.5,1,3
11,15,120,74,0.12,0.68,41.440000000000005,0,2
3,9,60,44,0.52,0.82,13.199999999999998,1,2
1,5,120,108,0.62,0.92,32.400000000000006,1,2
72,77,100,95,0.42,0.98,53.2,2,3
67,69,120,101,0.42,0.98,56.56,0,2
44,47,80,70,0.28,0.98,49.0,1,3
26,30,80,57,0.57,0.98,23.37,2,2
30,35,120,112,0.22,0.98,85.12,1,4
22,25,60,49,0.42,0.98,27.44,2,3
24,28,60,56,0.38,0.98,33.6,1,3
84,85,120,93,0.42,0.98,52.080000000000005,2,2
28,33,80,74,0.62,0.92,22.200000000000003,1,2
36,39,60,46,0.22,0.98,34.96,2,3
10,12,120,86,0.28,0.98,60.199999999999996,2,3
5,7,60,49,0.12,0.98,42.14,2,4
63,65,80,72,0.38,0.98,43.199999999999996,0,3
25,29,100,78,0.32,0.98,51.48,0,3
6,12,100,75,0.52,0.73,15.749999999999996,2,1
62,65,100,72,0.78,0.98,14.399999999999997,1,1
24,29,120,110,0.32,0.88,61.60000000000001,2,3
1,3,60,62,0.68,0.88,12.399999999999997,2,1
59,66,100,93,0.18,0.98,74.4,2,4
27,30,100,61,0.57,0.92,21.350000000000005,0,1
21,25,100,78,0.42,0.88,35.88,1,2
47,51,80,65,0.38,0.62,15.6,0,1
19,23,60,67,0.57,0.98,27.470000000000002,0,2
